Country,City,Latitude,Longitude,Belt,Date,Max Temp,Wind Speed,Cloudiness,Humidity,Lon,Lat
pe,chota,-6.55,-78.65,"(-10, 0]",1583986089,12.35,0.91,100,90,-78.65,-6.55
br,mogeiro,-7.3,-35.466667,"(-10, 0]",1583986091,26.0,1.55,40,94,-35.47,-7.3
ke,mwingi,-0.9333333,38.0666667,"(-10, 0]",1583986092,19.53,0.66,100,91,38.07,-0.93
ec,pedro carbo,-1.8333332999999998,-80.2333333,"(-10, 0]",1583986093,25.56,4.1,75,88,-80.23,-1.83
br,pianco,-7.2,-37.95,"(-10, 0]",1583986095,23.06,1.37,61,94,-37.95,-7.2
co,leticia,-4.215278,-69.940556,"(-10, 0]",1583985962,26.0,0.62,40,94,-69.94,-4.22
br,jucurutu,-6.033333,-37.016667,"(-10, 0]",1583986097,25.89,1.97,88,84,-37.02,-6.03
br,jose de freitas,-4.75,-42.583333,"(-10, 0]",1583986098,26.0,3.1,75,88,-42.58,-4.75
br,maraa,-1.833333,-65.366667,"(-10, 0]",1583986100,24.21,0.68,100,92,-65.37,-1.83
id,pamekasan,-7.1568,113.4746,"(-10, 0]",1583986025,29.9,2.34,100,64,113.47,-7.16
pe,pucara,-7.517222200000001,-77.84527779999999,"(-10, 0]",1583986102,11.53,1.73,100,89,-77.85,-7.52
pe,zarumilla,-3.5030556000000006,-80.27305559999999,"(-10, 0]",1583986104,32.0,1.5,90,33,-80.27,-3.5
tz,muriti,-1.9833333,32.9166667,"(-10, 0]",1583986105,21.0,4.79,75,94,32.92,-1.98
id,serpong,-6.316944,106.66416699999999,"(-10, 0]",1583986106,34.44,3.1,40,74,106.66,-6.32
br,boca da mata,-9.6,-36.25,"(-10, 0]",1583986107,25.0,1.0,8,94,-36.25,-9.6
br,crato,-7.233333,-39.383333,"(-10, 0]",1583986109,21.45,0.99,67,93,-39.38,-7.23
cd,kananga,-5.8958330000000005,22.417778,"(-10, 0]",1583986110,20.93,2.01,100,97,22.42,-5.9
ke,kerugoya,-0.5,37.283333299999995,"(-10, 0]",1583986111,16.61,1.45,70,80,37.28,-0.5
ec,coronel mariduena,-2.2,-79.41666670000001,"(-10, 0]",1583986113,25.56,4.1,75,88,-79.42,-2.2
tz,old shinyanga,-3.55,33.4,"(-10, 0]",1583986114,18.79,2.27,99,94,33.4,-3.55
br,itaueira,-7.6,-43.033333,"(-10, 0]",1583986115,23.38,0.82,35,87,-43.03,-7.6
tz,chala,-7.5833333,31.266666700000002,"(-10, 0]",1583986116,16.0,0.3,90,93,31.27,-7.58
br,sao joao dos patos,-6.5,-43.7,"(-10, 0]",1583986118,22.68,0.56,58,92,-43.7,-6.5
id,dampit,-8.042222,112.51527800000001,"(-10, 0]",1583986119,29.38,0.63,96,53,112.52,-8.04
br,manaira,-7.7,-38.166667,"(-10, 0]",1583986120,22.31,1.9,66,87,-38.17,-7.7
ga,mouila,-1.8666667000000001,11.016666699999998,"(-10, 0]",1583986122,22.28,0.38,93,99,11.02,-1.87
tz,katoro,-1.3997222,31.5002778,"(-10, 0]",1583986123,20.0,5.1,75,94,31.5,-1.4
br,esperanca,-7.016667,-35.85,"(-10, 0]",1583986124,21.9,3.16,76,93,-35.85,-7.02
id,kendari,-3.945,122.49888899999999,"(-10, 0]",1583986125,29.79,2.74,37,75,122.5,-3.95
br,moreno,-8.116667,-35.1,"(-10, 0]",1583986127,29.0,3.6,40,74,-35.1,-8.12
br,natal,-5.783333,-35.216667,"(-10, 0]",1583986128,25.0,1.5,75,94,-35.22,-5.78
br,itacoatiara,-3.05,-58.433333,"(-10, 0]",1583986129,25.18,1.13,88,80,-58.43,-3.05
ec,machala,-3.2666667,-79.9666667,"(-10, 0]",1583986131,32.0,1.5,90,33,-79.97,-3.27
br,santa cruz,-6.216667,-36.016667,"(-10, 0]",1583986132,23.95,1.04,99,87,-36.02,-6.22
id,paseh,-6.803889,107.867222,"(-10, 0]",1583986133,26.84,1.76,34,70,107.87,-6.8
pg,kiunga,-6.116666700000001,141.3,"(-10, 0]",1583986134,31.56,1.45,56,57,141.3,-6.12
tz,mwadui,-3.55,33.6,"(-10, 0]",1583986136,18.79,2.27,99,94,33.6,-3.55
id,cilegon,-6.0144,106.0542,"(-10, 0]",1583986137,30.56,3.1,40,74,106.05,-6.01
ec,ambato,-1.25,-78.6166667,"(-10, 0]",1583986138,12.0,2.6,75,81,-78.62,-1.25
tz,iguguno,-4.5666667,34.6333333,"(-10, 0]",1583986140,16.21,1.38,84,96,34.63,-4.57
ec,catamayo,-3.9833333,-79.35,"(-10, 0]",1583986141,17.16,1.16,99,97,-79.35,-3.98
cl,chimbarongo,-34.7,-71.05,"(-90, -30]",1583986142,23.0,0.5,90,43,-71.05,-34.7
br,bage,-31.333333000000003,-54.1,"(-90, -30]",1583986144,23.0,5.7,100,78,-54.1,-31.33
au,warrnambool,-38.38176,142.487991,"(-90, -30]",1583986145,31.11,5.35,90,30,142.49,-38.38
cl,rancagua,-34.17083,-70.74444,"(-90, -30]",1583986146,11.18,0.43,20,47,-70.74,-34.17
za,oudtshoorn,-33.592343,22.205482,"(-90, -30]",1583986147,16.0,1.0,75,100,22.21,-33.59
za,george,-33.963,22.461727,"(-90, -30]",1583986149,16.0,1.0,75,100,22.46,-33.96
br,dom pedrito,-30.983333000000002,-54.666667000000004,"(-90, -30]",1583986150,23.74,7.85,100,68,-54.67,-30.98
au,sawtell,-30.364590000000003,153.10141000000002,"(-90, -30]",1583986151,26.0,6.2,68,53,153.1,-30.36
nz,tirau,-37.983333,175.75,"(-90, -30]",1583986153,25.56,3.13,0,30,175.75,-37.98
cl,paine,-33.816666999999995,-70.75,"(-90, -30]",1583986154,21.0,4.1,20,49,-70.75,-33.82
br,palmares do sul,-30.266666999999998,-50.516667,"(-90, -30]",1583986155,23.0,3.6,1,94,-50.52,-30.27
ar,viedma,-40.813452000000005,-62.996676,"(-90, -30]",1583986156,19.34,2.53,0,54,-63.0,-40.81
br,cidreira,-30.183333,-50.2,"(-90, -30]",1583986158,24.03,10.55,1,85,-50.2,-30.18
cl,coihueco,-36.616667,-71.833333,"(-90, -30]",1583986159,17.0,1.0,65,59,-71.83,-36.62
au,horsham,-36.711311,142.199814,"(-90, -30]",1583986160,30.68,5.08,0,26,142.2,-36.71
uy,dolores,-33.5441667,-58.197222200000006,"(-90, -30]",1583986162,19.49,3.02,81,92,-58.2,-33.54
au,taree,-31.91099,152.453873,"(-90, -30]",1583986163,25.0,3.1,66,47,152.45,-31.91
au,morwell,-38.234759999999994,146.39498899999998,"(-90, -30]",1583986164,31.11,2.24,52,33,146.39,-38.23
au,new norfolk,-42.78075,147.05938700000002,"(-90, -30]",1583986166,23.33,3.1,70,53,147.06,-42.78
au,muswellbrook,-32.261181,150.89009099999998,"(-90, -30]",1583986167,27.22,3.58,5,36,150.89,-32.26
nz,wairoa,-39.033333,177.366667,"(-90, -30]",1583986168,17.22,4.92,77,70,177.37,-39.03
au,hobart,-42.883209,147.331665,"(-90, -30]",1583986169,23.33,3.1,38,53,147.33,-42.88
za,stellenbosch,-33.934621,18.866761999999998,"(-90, -30]",1583986171,17.22,4.6,75,100,18.87,-33.93
ar,rafaela,-31.250332,-61.486695999999995,"(-90, -30]",1583986172,22.78,0.89,5,58,-61.49,-31.25
au,forbes,-33.384361,148.007599,"(-90, -30]",1583986173,27.22,0.45,13,34,148.01,-33.38
uy,mercedes,-33.2558333,-58.0191667,"(-90, -30]",1583986175,19.49,3.02,81,92,-58.02,-33.26
nz,rakaia,-43.75,172.01666699999998,"(-90, -30]",1583986176,21.67,2.1,0,40,172.02,-43.75
br,pinheiro machado,-31.566667,-53.38333299999999,"(-90, -30]",1583986177,20.0,4.83,100,91,-53.38,-31.57
nz,kawerau,-38.1,176.7,"(-90, -30]",1583986178,22.22,1.79,0,53,176.7,-38.1
za,whittlesea,-32.175877,26.824371999999997,"(-90, -30]",1583986180,14.8,2.02,100,94,26.82,-32.18
nz,tolaga bay,-38.366667,178.3,"(-90, -30]",1583986181,17.28,11.56,61,75,178.3,-38.37
uy,san carlos,-34.8,-54.9166667,"(-90, -30]",1583986182,22.0,4.6,90,88,-54.92,-34.8
nz,bluff,-46.6,168.333333,"(-90, -30]",1583986184,15.0,4.92,46,73,168.33,-46.6
nz,hastings,-39.65,176.833333,"(-90, -30]",1583986185,17.29,6.72,90,63,176.83,-39.65
nz,waitara,-38.925,174.25,"(-90, -30]",1583986186,18.89,6.71,0,51,174.25,-38.92
ar,san francisco,-31.427971000000003,-62.08265600000001,"(-90, -30]",1583986188,22.78,0.89,0,87,-62.08,-31.43
za,willowmore,-33.292646999999995,23.489537,"(-90, -30]",1583986189,14.94,4.8,99,94,23.49,-33.29
nz,ahipara,-35.166667,173.166667,"(-90, -30]",1583986190,22.78,3.88,3,87,173.17,-35.17
nz,kerikeri,-35.216667,173.966667,"(-90, -30]",1583986191,22.78,1.34,67,79,173.97,-35.22
nz,waipawa,-41.412222,175.515278,"(-90, -30]",1583986193,16.67,7.2,83,55,175.52,-41.41
nz,riverton,-46.35,168.01666699999998,"(-90, -30]",1583986194,15.0,4.92,56,73,168.02,-46.35
au,mildura,-34.185509,142.162506,"(-90, -30]",1583986195,32.22,5.1,91,27,142.16,-34.19
za,scottsburgh,-30.286656,30.753161,"(-90, -30]",1583986197,22.78,8.77,82,84,30.75,-30.29
nz,waverley,-39.766667,174.633333,"(-90, -30]",1583986198,18.89,0.89,0,67,174.63,-39.77
nz,himatangi,-40.4,175.316667,"(-90, -30]",1583986199,20.0,2.24,0,47,175.32,-40.4
uy,treinta y tres,-33.2333333,-54.3833333,"(-90, -30]",1583986201,20.92,8.27,100,89,-54.38,-33.23
br,tapes,-30.666666999999997,-51.383333,"(-90, -30]",1583986202,20.33,1.47,67,95,-51.38,-30.67
cl,victoria,-38.216667,-72.333333,"(-90, -30]",1583986203,12.74,0.98,39,77,-72.33,-38.22
nz,karamea,-41.25,172.116667,"(-90, -30]",1583986204,14.82,1.68,95,93,172.12,-41.25
br,quarai,-30.383333,-56.45,"(-90, -30]",1583986206,26.51,4.73,100,42,-56.45,-30.38
br,morro agudo,-20.733333,-48.066666999999995,"(-30, -20]",1583986207,24.0,2.1,0,73,-48.07,-20.73
br,santo antonio da platina,-23.2942,-50.075,"(-30, -20]",1583986208,19.53,4.87,0,86,-50.08,-23.29
py,santa rita,-25.783333,-55.066667,"(-30, -20]",1583986210,27.0,2.1,21,54,-55.07,-25.78
mu,mapou,-20.075833300000003,57.601388899999996,"(-30, -20]",1583986211,27.78,4.63,40,94,57.6,-20.08
br,londrina,-23.3,-51.15,"(-30, -20]",1583986212,26.0,2.1,0,57,-51.15,-23.3
mu,grand gaube,-20.0063889,57.6608333,"(-30, -20]",1583986214,27.78,4.63,40,94,57.66,-20.01
br,ibitinga,-21.75,-48.816666999999995,"(-30, -20]",1583986215,21.22,4.53,0,84,-48.82,-21.75
br,teresopolis,-22.424064,-42.968013,"(-30, -20]",1583986216,24.0,4.1,34,73,-42.97,-22.42
br,juiz de fora,-21.751667,-43.352778,"(-30, -20]",1583986218,18.2,0.43,90,97,-43.35,-21.75
re,saint-benoit,-21.033333300000002,55.716666700000005,"(-30, -20]",1583986219,27.0,7.7,28,83,55.72,-21.03
mu,the vale,-20.0283333,57.58777779999999,"(-30, -20]",1583986220,27.78,4.63,40,94,57.59,-20.03
py,sapucai,-25.666667,-56.916667000000004,"(-30, -20]",1583986222,25.63,2.31,31,51,-56.92,-25.67
br,duartina,-22.4,-49.416667,"(-30, -20]",1583986223,21.67,4.02,12,100,-49.42,-22.4
za,ekuvukeni,-28.467523,30.155126,"(-30, -20]",1583986224,15.63,0.82,61,97,30.16,-28.47
mu,camp de masque,-20.2369444,57.6633333,"(-30, -20]",1583986225,27.78,4.63,40,94,57.66,-20.24
br,casa branca,-21.766667,-47.083333,"(-30, -20]",1583986227,19.16,0.43,0,89,-47.08,-21.77
br,castro,-24.783333,-50.0,"(-30, -20]",1583986228,17.03,3.82,1,96,-50.0,-24.78
za,villiers,-27.030256,28.600611999999998,"(-30, -20]",1583986229,15.18,3.41,84,80,28.6,-27.03
br,pradopolis,-21.366667,-48.066666999999995,"(-30, -20]",1583986231,24.0,2.1,0,73,-48.07,-21.37
mg,ikalamavony,-21.15,46.5833333,"(-30, -20]",1583986232,18.24,2.25,0,86,46.58,-21.15
za,vereeniging,-26.673133,27.926146999999997,"(-30, -20]",1583986233,18.33,2.82,0,82,27.93,-26.67
br,telemaco borba,-24.35,-50.616667,"(-30, -20]",1583986235,16.83,1.06,32,96,-50.62,-24.35
zw,beitbridge,-22.216666699999998,30.0,"(-30, -20]",1583986236,22.93,4.91,58,64,30.0,-22.22
br,caconde,-21.55,-46.633333,"(-30, -20]",1583986237,16.58,2.0,5,96,-46.63,-21.55
br,braganca paulista,-22.95,-46.566666999999995,"(-30, -20]",1583986238,21.0,2.1,40,94,-46.57,-22.95
br,carlos barbosa,-29.3,-51.5,"(-30, -20]",1583986240,23.33,2.24,100,81,-51.5,-29.3
br,pitanga,-24.766667,-51.733333,"(-30, -20]",1583986241,16.47,1.37,60,69,-51.73,-24.77
br,candido de abreu,-24.583333,-51.333333,"(-30, -20]",1583986242,18.74,1.2,14,88,-51.33,-24.58
br,rio claro,-22.716667,-44.15,"(-30, -20]",1583986244,16.24,0.28,5,97,-44.15,-22.72
br,palotina,-24.283333,-53.833332999999996,"(-30, -20]",1583986245,22.98,2.42,62,77,-53.83,-24.28
au,morayfield,-27.108760999999998,152.949066,"(-30, -20]",1583986246,22.78,6.2,75,88,152.95,-27.11
br,porto murtinho,-21.7,-57.86666700000001,"(-30, -20]",1583986247,25.9,2.8,0,46,-57.87,-21.7
za,kuruman,-27.452402000000003,23.432456,"(-30, -20]",1583986249,17.95,5.6,39,65,23.43,-27.45
au,bongaree,-27.08367,153.159424,"(-30, -20]",1583986250,22.78,6.2,75,88,153.16,-27.08
br,santo antonio de posse,-22.6,-46.916667,"(-30, -20]",1583986251,21.0,7.2,0,77,-46.92,-22.6
br,curitibanos,-27.3,-50.6,"(-30, -20]",1583986253,16.49,3.01,1,95,-50.6,-27.3
br,franco da rocha,-23.324821,-46.718475,"(-30, -20]",1583986254,21.11,2.1,40,94,-46.72,-23.32
au,caboolture,-27.08465,152.951096,"(-30, -20]",1583985859,23.33,6.2,75,88,152.95,-27.08
br,chapeco,-27.083333000000003,-52.983332999999995,"(-30, -20]",1583986256,19.96,1.33,0,65,-52.98,-27.08
bo,villazon,-22.1,-65.6,"(-30, -20]",1583986258,10.33,7.02,76,72,-65.6,-22.1
bw,nkoyaphiri,-24.632222199999998,25.8313889,"(-30, -20]",1583986259,20.13,2.19,32,45,25.83,-24.63
br,wenceslau braz,-23.85,-49.8,"(-30, -20]",1583986260,19.44,1.34,0,99,-49.8,-23.85
au,moree,-29.46278,149.841568,"(-30, -20]",1583986262,27.0,4.1,0,39,149.84,-29.46
br,cambe,-23.233333,-51.25,"(-30, -20]",1583986263,26.0,2.1,1,57,-51.25,-23.23
br,pinheiral,-22.516667,-43.983333,"(-30, -20]",1583986264,16.24,0.28,5,97,-43.98,-22.52
za,ermelo,-26.533333000000002,29.983333000000002,"(-30, -20]",1583986266,14.73,2.09,77,94,29.98,-26.53
br,sao jose do calcado,-21.033333,-41.666667,"(-30, -20]",1583986267,16.97,0.19,27,96,-41.67,-21.03
br,peabiru,-23.9,-52.333333,"(-30, -20]",1583986268,20.26,2.55,10,91,-52.33,-23.9
py,trinidad,-27.116667,-55.783333,"(-30, -20]",1583986269,27.0,2.1,92,57,-55.78,-27.12
br,cabo frio,-22.883333,-42.016667,"(-30, -20]",1583986271,24.46,4.95,0,73,-42.02,-22.88
gb,bathgate,55.9,-3.6333330000000004,"(50, 60]",1583986272,1.67,8.2,40,78,-3.63,55.9
nl,vaals,50.769835,5.994864,"(50, 60]",1583986273,13.0,10.8,75,76,5.99,50.77
ru,yaransk,57.303313,47.886113,"(50, 60]",1583986275,2.86,7.16,100,95,47.89,57.3
de,lohne,52.183333000000005,8.666667,"(50, 60]",1583986276,13.0,12.9,20,81,8.67,52.18
ru,sukhobuzimskoye,56.5,93.272778,"(50, 60]",1583986277,-3.0,8.0,40,73,93.27,56.5
ru,saint petersburg,59.89444399999999,30.264166999999997,"(50, 60]",1583986051,3.0,4.0,90,86,30.26,59.89
ca,elk point,53.9,-110.9,"(50, 60]",1583986280,-2.0,4.6,40,50,-110.9,53.9
dk,assentoft,56.442094999999995,10.151695,"(50, 60]",1583986281,8.0,4.1,92,93,10.15,56.44
be,bullingen,50.416667,6.266667,"(50, 60]",1583986282,13.0,10.8,75,76,6.27,50.42
de,waltershausen,50.9,10.566667,"(50, 60]",1583986284,12.22,7.2,75,71,10.57,50.9
ru,roshal,55.668533999999994,39.874879,"(50, 60]",1583986285,5.17,4.18,100,89,39.87,55.67
be,zonnebeke,50.866667,2.983333,"(50, 60]",1583986286,10.56,10.3,58,71,2.98,50.87
ru,sosnovskoye,55.805492,43.167909,"(50, 60]",1583986288,7.0,4.0,90,93,43.17,55.81
de,rodental,50.283333,11.066667,"(50, 60]",1583986289,11.67,0.89,100,70,11.07,50.28
gb,ruthin,53.11666700000001,-3.3,"(50, 60]",1583986290,5.56,11.3,20,77,-3.3,53.12
dk,tune,55.595282999999995,12.183192,"(50, 60]",1583986291,8.33,6.2,23,100,12.18,55.6
be,gistel,51.166667,2.95,"(50, 60]",1583986293,10.56,13.9,20,81,2.95,51.17
pl,lowicz,52.113739,19.948742000000003,"(50, 60]",1583986294,7.22,1.5,40,93,19.95,52.11
gb,muir of ord,57.516667000000005,-4.45,"(50, 60]",1583986295,2.0,5.7,37,86,-4.45,57.52
ee,kehra,59.336111100000004,25.3211111,"(50, 60]",1583986297,4.44,7.2,75,86,25.32,59.34
ru,kabakovo,54.5218,56.0845,"(50, 60]",1583986298,4.0,10.0,98,55,56.08,54.52
de,greven,52.1,7.616667,"(50, 60]",1583986299,12.78,10.8,75,87,7.62,52.1
ru,syrskoye,52.574365,39.4966,"(50, 60]",1583986301,6.0,7.0,75,93,39.5,52.57
be,borsbeek,51.2,4.483333,"(50, 60]",1583986302,11.11,8.2,100,76,4.48,51.2
gb,brodick,55.583332999999996,-5.1666669999999995,"(50, 60]",1583986303,4.0,5.1,79,66,-5.17,55.58
ua,andrushivka,50.022878000000006,29.020226,"(50, 60]",1583986305,4.05,5.04,0,81,29.02,50.02
ru,verkhne-katunskoye,52.44944399999999,85.431667,"(50, 60]",1583986306,-9.21,1.45,99,89,85.43,52.45
gb,stafford,52.833332999999996,-2.0,"(50, 60]",1583986307,4.44,9.8,49,69,-2.0,52.83
ie,ballinasloe,53.3275,-8.2194444,"(50, 60]",1583986308,1.42,5.2,60,87,-8.22,53.33
ua,mala danylivka,50.063542,36.165641,"(50, 60]",1583986310,6.0,15.0,75,81,36.17,50.06
ru,sosnovka,53.235925,41.368593,"(50, 60]",1583986311,6.14,5.48,100,87,41.37,53.24
ru,spas-demensk,54.412222,34.022568,"(50, 60]",1583986312,2.66,5.69,74,84,34.02,54.41
ru,yelovo,57.053810999999996,54.920704,"(50, 60]",1583986314,-0.68,7.17,38,83,54.92,57.05
gb,gloucester,51.833333,-2.166667,"(50, 60]",1583986315,5.56,5.1,27,65,-2.17,51.83
ru,cheremisinovo,51.8855,37.2646,"(50, 60]",1583986316,6.0,6.0,90,87,37.26,51.89
gb,gorebridge,55.833332999999996,-3.05,"(50, 60]",1583986318,1.67,8.2,40,69,-3.05,55.83
be,seraing,50.6,5.483333,"(50, 60]",1583986319,13.0,10.8,75,76,5.48,50.6
ru,rovnoye,50.776503999999996,46.050855,"(50, 60]",1583986320,7.18,5.96,100,85,46.05,50.78
ru,chernyanka,50.940946999999994,37.806934000000005,"(50, 60]",1583986321,5.76,4.44,44,89,37.81,50.94
pl,grodzisk mazowiecki,52.106384000000006,20.623141,"(50, 60]",1583986323,6.67,2.1,40,93,20.62,52.11
dk,ullerslev,55.361722,10.651905000000001,"(50, 60]",1583986324,6.85,8.71,28,89,10.65,55.36
ru,stroitel,50.785427,36.483098999999996,"(50, 60]",1583986297,6.0,5.0,75,93,36.48,50.79
ru,krasnoyarsk-45,56.1124,94.5985,"(50, 60]",1583986327,-4.09,9.3,100,88,94.6,56.11
dk,svejbaek,56.132548,9.632894,"(50, 60]",1583986328,8.0,8.2,78,93,9.63,56.13
be,braives,50.633333,5.15,"(50, 60]",1583986329,12.22,10.8,75,76,5.15,50.63
ru,tarusa,54.724357,37.172719,"(50, 60]",1583986331,4.0,6.0,90,80,37.17,54.72
nl,deventer,52.25,6.2,"(50, 60]",1583986332,11.11,8.2,90,81,6.2,52.25
ru,odesskoye,54.2111,72.9651,"(50, 60]",1583986333,-0.7,4.45,98,92,72.97,54.21
gb,townhill,56.083332999999996,-3.433333,"(50, 60]",1583986334,1.67,8.2,40,78,-3.43,56.08
ru,sarana,56.47728000000001,57.725865,"(50, 60]",1583986336,1.66,5.62,100,67,57.73,56.48
co,san mateo,6.4011059999999995,-72.55562900000001,"(0, 10]",1583986337,10.67,0.34,100,97,-72.56,6.4
ph,batasan,7.033333,125.05,"(0, 10]",1583986338,32.0,5.7,40,52,125.05,7.03
co,roncesvalles,4.010796,-75.60493000000001,"(0, 10]",1583986340,22.0,1.5,40,83,-75.6,4.01
cf,bossembele,5.2666667,17.65,"(0, 10]",1583986341,22.81,1.78,57,48,17.65,5.27
ph,initao,8.499722,124.30388899999998,"(0, 10]",1583986342,28.33,4.02,95,71,124.3,8.5
cr,chacarita,9.982886,-84.772319,"(0, 10]",1583986344,23.0,8.2,0,53,-84.77,9.98
ph,san isidro,6.462778,124.86083300000001,"(0, 10]",1583986345,33.0,7.2,20,41,124.86,6.46
co,mitu,1.198333,-70.173333,"(0, 10]",1583986346,25.91,0.16,97,76,-70.17,1.2
cf,dekoa,6.3166667,19.0666667,"(0, 10]",1583986347,21.73,1.47,100,21,19.07,6.32
ph,tamayong,7.133056,125.379722,"(0, 10]",1583986349,32.0,5.7,40,52,125.38,7.13
ph,kalian,7.5916,123.2319,"(0, 10]",1583986350,29.67,0.85,64,61,123.23,7.59
co,san benito abad,8.929007,-75.02709,"(0, 10]",1583986351,25.99,3.28,0,77,-75.03,8.93
ng,onitsha,6.14543,6.788452,"(0, 10]",1583986353,25.42,3.01,98,90,6.79,6.15
ph,pan-ay,8.219167,123.840278,"(0, 10]",1583986354,27.32,2.75,70,65,123.84,8.22
ph,alicia,9.8949,124.4422,"(0, 10]",1583986355,31.0,3.6,75,55,124.44,9.89
ph,sagbayan,9.9144,124.0919,"(0, 10]",1583986357,31.0,3.6,75,55,124.09,9.91
lk,kelaniya,6.96,79.8977778,"(0, 10]",1583986358,30.0,4.1,20,74,79.9,6.96
co,jenesano,5.385406,-73.363644,"(0, 10]",1583986359,12.36,0.81,100,93,-73.36,5.39
ph,tambak,6.726389,124.62638899999999,"(0, 10]",1583986361,26.51,3.07,6,65,124.63,6.73
co,genova,4.316667,-75.766667,"(0, 10]",1583986362,22.0,2.1,40,88,-75.77,4.32
cd,binga,2.3833330000000004,20.5,"(0, 10]",1583986363,21.8,1.28,98,98,20.5,2.38
cm,mfou,3.9666667,11.933333300000001,"(0, 10]",1583986364,23.0,1.5,75,94,11.93,3.97
gf,saint-georges,3.9,-51.8,"(0, 10]",1583986366,21.41,1.3,0,92,-51.8,3.9
ph,sangali,7.067794999999999,122.20231000000001,"(0, 10]",1583986367,31.0,4.6,40,66,122.2,7.07
co,nimaima,5.126143,-74.384945,"(0, 10]",1583986368,14.0,1.5,75,87,-74.38,5.13
co,mistrato,5.297301999999999,-75.883217,"(0, 10]",1583986370,22.0,2.1,40,88,-75.88,5.3
co,lenguazaque,5.307108,-73.711525,"(0, 10]",1583986371,12.36,0.81,100,93,-73.71,5.31
co,el playon,7.471313,-73.20310400000001,"(0, 10]",1583986372,20.0,1.5,40,100,-73.2,7.47
ph,santo tomas,8.185833,125.80388899999998,"(0, 10]",1583986374,29.36,3.77,39,61,125.8,8.19
et,dembi dolo,8.533333,34.8,"(0, 10]",1583986375,17.74,1.0,41,84,34.8,8.53
cr,san pedro,9.928293,-84.050735,"(0, 10]",1583986376,23.0,8.2,33,53,-84.05,9.93
ph,maluko,8.375,124.95388899999999,"(0, 10]",1583986378,28.33,4.02,71,71,124.95,8.38
ug,koboko,3.4113888999999995,30.9866667,"(0, 10]",1583986379,20.93,1.73,79,74,30.99,3.41
ph,kagawasan,7.8657,123.3973,"(0, 10]",1583986326,31.36,1.57,100,57,123.4,7.87
pa,almirante,9.3,-82.4,"(0, 10]",1583986381,24.21,1.67,2,81,-82.4,9.3
pa,cermeno,8.733333300000002,-79.85,"(0, 10]",1583986383,26.0,3.1,20,78,-79.85,8.73
ph,daliao,5.861111,124.953333,"(0, 10]",1583986384,33.0,7.2,20,41,124.95,5.86
ph,tambo,9.895,123.0556,"(0, 10]",1583986385,30.0,5.1,40,58,123.06,9.9
co,vijes,3.699335,-76.44230400000001,"(0, 10]",1583986387,24.0,3.1,75,73,-76.44,3.7
ph,gigaquit,9.5951,125.6968,"(0, 10]",1583986388,28.68,3.94,75,62,125.7,9.6
co,cerrito,6.843147,-72.694041,"(0, 10]",1583986389,20.0,1.5,40,100,-72.69,6.84
ng,yenagoa,4.924722,6.264167,"(0, 10]",1583986391,25.85,1.84,100,93,6.26,4.92
gh,bechem,7.0833333,-2.0333333,"(0, 10]",1583986392,22.5,0.93,59,98,-2.03,7.08
ph,malitubog,7.315556,124.638056,"(0, 10]",1583986393,29.86,3.78,40,33,124.64,7.32
co,tipacoque,6.42031,-72.69184200000001,"(0, 10]",1583986395,10.67,0.34,100,97,-72.69,6.42
ph,anuling,6.035556,121.006667,"(0, 10]",1583986396,30.02,0.14,87,64,121.01,6.04
et,dilla,6.4166669999999995,38.316666999999995,"(0, 10]",1583986397,12.6,2.07,100,94,38.32,6.42
ph,laminusa,5.5549,120.9136,"(0, 10]",1583986399,28.18,1.09,72,73,120.91,5.55
ec,cayambe,0.05,-78.1333333,"(0, 10]",1583986400,15.0,2.1,75,87,-78.13,0.05
pw,airai,7.3575,134.55777780000003,"(0, 10]",1583986401,29.0,5.1,75,74,134.56,7.36
no,tolga,62.416667000000004,11.0,"(60, 90]",1583986403,-2.0,3.1,100,68,11.0,62.42
ru,medvezhyegorsk,62.917131000000005,34.456886,"(60, 90]",1583986404,0.81,2.55,100,98,34.46,62.92
ru,lisiy nos,60.016856000000004,30.020082000000002,"(60, 90]",1583986405,3.0,4.0,90,86,30.02,60.02
no,ytre arna,60.466667,5.433333,"(60, 90]",1583986391,4.44,9.8,40,86,5.43,60.47
fi,seinajoki,62.8,22.833333,"(60, 90]",1583986408,1.11,1.0,75,98,22.83,62.8
se,harnosand,62.636111,17.941111,"(60, 90]",1583986409,-0.56,1.5,90,100,17.94,62.64
fi,rovaniemi,66.5,25.716667,"(60, 90]",1583986411,-1.0,2.1,90,100,25.72,66.5
ru,tazovskiy,67.466667,78.7,"(60, 90]",1583986412,-23.14,2.43,3,94,78.7,67.47
ru,udimskiy,61.141707999999994,45.914425,"(60, 90]",1583986413,1.47,3.85,100,98,45.91,61.14
no,stryn,61.916667000000004,6.783333,"(60, 90]",1583986414,1.11,5.81,87,90,6.78,61.92
ru,muravlenko,63.783333,73.5,"(60, 90]",1583986416,0.05,4.94,100,98,73.5,63.78
ru,poykovskiy,61.233332999999995,73.333333,"(60, 90]",1583986417,0.0,6.0,75,99,73.33,61.23
ru,labytnangi,66.65722199999999,66.41833299999999,"(60, 90]",1583986418,-11.08,6.26,100,94,66.42,66.66
ru,segezha,63.45,34.15,"(60, 90]",1583986420,0.21,2.27,100,99,34.15,63.45
